id,Ratio x,+ shipping
13087,"2,2",10
13264,2,10
14290,2,10
14401,2,10
14948,"2,2",10
14997,2,10
15532,"2,2",10
177,"2,2",10
235,"2,2",10
254,"2,2",10
683,2,10
715,"2,2",10
806,"2,2",10
891,2,10
895,"2,2",10
928,2,10
932,2,10
1112,"2,2",10
1298,2,10
3739,2,10
3864,2,10
4754,2,10
5287,2,10
5431,2,10
5465,2,10
5617,2,10
6286,"2,2",10
6412,2,10
6457,2,10
6977,"2,2",10
10728,2,10
12708,2,10
14086,2,10
14838,2,10
16189,2,10
223,"2,2",10
571,2,10
666,2,10
755,2,10
846,2,10
923,2,10
1024,"2,2",10
1122,2,10
1273,2,10
1432,2,10
1526,2,10
2762,"2,2",10
3527,"2,2",10
3601,2,10
3707,2,10
4158,2,10
4906,2,10
5670,2,10
5807,2,10
6034,2,10
6431,2,10
6474,2,10
6848,"169,99","2,2"
7095,"2,2",10
10462,2,10
10724,"2,2",10
11081,2,10
12342,2,10
13444,2,10
14982,2,10
14988,2,10
15288,2,10
15744,2,10
15832,2,10
16048,2,10
151,"2,2",10
170,"2,2",10
668,2,10
797,2,10
896,2,10
1288,2,10
1299,2,10
1361,2,10
1368,"2,2",10
1398,2,10
1499,2,10
4278,2,10
5054,2,10
5205,2,10
5467,2,10
5571,2,10
5775,2,10
5796,2,10
5930,2,10
6423,2,10
6454,2,10
6785,2,10
6814,2,10
6914,2,10
8241,2,10
10052,2,10
10577,2,10
10640,2,10
13082,2,10
13572,2,10
14766,2,10
15280,2,10
16043,2,10
16131,2,10
500,2,10
731,2,10
812,"2,2",10
1077,"2,2",10
1106,2,10
1191,2,10
1307,2,10
1335,2,10
1422,2,10
1542,2,10
3265,"2,2",10
4207,2,10
4222,2,10
4291,2,10
4559,2,10
5496,2,10
5521,2,10
5802,2,10
6292,2,10
6311,2,10
6438,2,10
6754,2,10
6796,2,10
6804,2,10
6821,"2,2",10
7057,"2,2",10
7689,"2,2",10
10237,2,10
10493,2,10
10621,2,10
10663,2,10
10697,2,10
11822,2,10
12478,2,10
13657,"2,2",10
14187,2,10
14519,2,10
14752,"2,2",10
14824,"2,2",10
15160,2,10
15229,2,10
15464,2,10
141,"2,2",10
152,"2,2",10
197,"2,2",10
245,"2,2",10
572,2,10
650,2,10
889,2,10
916,"2,2",10
1028,2,10
1031,2,10
1088,2,10
1283,2,10
1364,2,10
1373,2,10
1468,2,10
1519,2,10
2912,"2,2",10
3172,"2,2",10
4125,2,10
4318,2,10
4876,2,10
5245,2,10
5475,2,10
5592,2,10
5606,2,10
5700,2,10
5926,2,10
6635,2,10
6652,2,10
6691,2,10
6861,"2,2",10
7153,"2,2",10
7312,"2,2",10
9165,2,10
9499,2,10
10432,2,10
10557,2,10
10679,"2,2",10
12263,2,10
12705,2,10
12780,"2,2",10
12929,"2,2",10
13156,2,10
14433,2,10
14473,2,10
14858,2,10
15215,2,10
15293,2,10
109,"2,2",10
142,"2,2",10
456,2,10
535,2,10
569,"2,2",10
604,2,10
713,2,10
758,"2,2",10
898,2,10
900,2,10
1250,2,10
1328,2,10
1534,"2,2",10
1537,2,10
3675,2,10
4387,2,10
4706,"2,2",10
4719,2,10
4901,2,10
4964,"2,2",10
4980,"2,2",10
5559,2,10
5567,2,10
5568,2,10
5687,2,10
5733,2,10
6244,"2,2",10
6413,2,10
6610,2,10
6688,2,10
7065,"2,2",10
7334,2,10
7750,2,10
9344,2,10
9566,2,10
9807,"2,2",10
9899,2,10
10533,2,10
10550,2,10
10673,"2,2",10
10706,"2,2",10
10733,2,10
12971,"2,2",10
13676,2,10
13979,2,10
13998,2,10
14080,"2,2",10
14550,2,10
14628,2,10
14891,2,10
14916,2,10
14998,2,10
15081,2,10
15740,2,10
12,"2,2",10
155,"2,2",10
207,"2,2",10
216,"2,2",10
242,"2,2",10
264,"2,2",10
324,"2,2",10
345,"2,2",10
616,2,10
696,"2,2",10
735,2,10
752,"2,2",10
814,2,10
820,2,10
876,2,10
878,2,10
901,2,10
968,2,10
1108,2,10
1297,2,10
1366,2,10
1369,2,10
1399,2,10
1482,2,10
1531,2,10
2081,"2,2",10
2152,"2,2",10
2637,"2,2",10
3513,2,10
4172,"2,2",10
4199,2,10
4340,"2,2",10
4360,2,10
4363,2,10
4747,2,10
4770,"2,2",10
4875,2,10
5412,2,10
5529,2,10
5556,2,10
5597,2,10
5905,2,10
6142,2,10
6208,2,10
6315,2,10
6492,"2,2",10
6813,2,10
6859,"2,2",10
7002,2,10
7162,2,10
10500,2,10
10560,2,10
10567,2,10
10606,"2,2",10
10629,2,10
10633,2,10
10650,2,10
10721,2,10
11055,2,10
12970,2,10
13000,"2,2",10
13095,"2,2",10
13531,2,10
13581,2,10
13782,"2,2",10
13842,"2,2",10
13976,"2,2",10
14227,2,10
14232,2,10
14696,2,10
14728,2,10
15238,2,10
15253,"2,2",10
15506,2,10
15576,2,10
131,"2,2",10
212,"2,2",10
230,"2,2",10
282,"2,2",10
618,"2,2",10
641,2,10
714,"2,2",10
844,2,10
874,"2,2",10
939,2,10
1084,2,10
1290,"2,2",10
1374,2,10
1466,"2,2",10
1528,2,10
2387,"2,2",10
2834,"2,2",10
3230,2,10
3688,"2,2",10
3698,2,10
3796,"2,2",10
4329,"2,2",10
4536,"2,2",10
4620,2,10
4644,2,10
4652,2,10
4841,2,10
5124,"2,2",10
5249,"2,2",10
5418,2,10
5463,2,10
5484,2,10
5526,2,10
5566,2,10
5628,2,10
5630,2,10
6324,2,10
6343,2,10
6456,2,10
6623,2,10
6779,2,10
6818,2,10
7472,"2,2",10
7504,2,10
7555,2,10
7557,"2,2",10
8600,"2,2",10
9143,2,10
9633,2,10
9898,2,10
9927,2,10
10575,2,10
10622,2,10
10661,2,10
10738,2,10
11119,2,10
11122,2,10
12481,2,10
12786,"2,2",10
12809,"2,2",10
12824,"2,2",10
12919,"2,2",10
13232,2,10
13464,2,10
13824,"2,2",10
14841,2,10
14847,2,10
14925,2,10
14959,"2,2",10
15657,2,10
15705,2,10
15741,2,10
15790,"2,2",10
15844,2,10
16034,"2,2",10
16050,2,10
16054,2,10
16087,2,10
8,"2,2",10
9,"2,2",10
206,"2,2",10
208,"2,2",10
209,"2,2",10
219,"2,2",10
529,"2,2",10
725,"2,2",10
799,2,10
1062,2,10
1099,"2,2",10
1121,"2,2",10
1169,2,10
1194,2,10
1214,2,10
1383,2,10
1441,2,10
1494,"2,2",10
2260,"2,2",10
2458,"2,2",10
2793,"2,2",10
2795,"2,2",10
2889,"2,2",10
3544,"2,2",10
3820,"2,2",10
4126,"2,2",10
4150,"2,2",10
4152,2,10
4257,2,10
4803,2,10
4815,2,10
5009,"2,2",10
5017,2,10
5207,2,10
5299,2,10
5379,2,10
5423,2,10
5439,2,10
5492,2,10
5494,2,10
5611,2,10
5892,2,10
5958,"2,2",10
6249,2,10
6432,2,10
6490,2,10
6578,"2,2",10
6649,"2,2",10
6809,"2,2",10
9551,2,10
9604,2,10
9819,2,10
9883,2,10
10581,2,10
10726,2,10
10845,2,10
11026,2,10
11077,2,10
12841,"2,2",10
12860,2,10
12913,"2,2",10
12924,2,10
12963,2,10
13422,"2,2",10
13690,2,10
13961,"2,2",10
14186,2,10
14492,2,10
14581,"2,2",10
14807,2,10
14958,2,10
15158,2,10
15168,2,10
15442,2,10
15732,2,10
15735,2,10
15746,2,10
15801,2,10
16044,2,10
16188,2,10
14,"2,2",10
146,"2,2",10
193,"2,2",10
237,"2,2",10
257,"2,2",10
276,"2,2",10
287,"2,2",10
297,"2,2",10
355,"2,2",10
642,2,10
796,2,10
801,2,10
811,2,10
826,2,10
867,2,10
1025,2,10
1068,2,10
1072,2,10
1102,"2,2",10
1110,2,10
1118,2,10
1204,2,10
1232,"2,2",10
1280,"2,2",10
2612,"2,2",10
3980,2,10
4071,2,10
4142,2,10
4143,2,10
4241,2,10
4614,"2,2",10
4639,2,10
4668,2,10
4669,2,10
4712,2,10
4732,2,10
4776,2,10
4791,2,10
4944,2,10
5343,2,10
5416,2,10
5517,2,10
5528,2,10
5532,2,10
5547,2,10
5729,2,10
5763,"2,2",10
5777,2,10
5924,2,10
5966,"2,2",10
6256,"2,2",10
6314,2,10
6471,2,10
6519,"2,2",10
6622,2,10
6774,2,10
6782,2,10
6801,2,10
6820,2,10
6983,"2,2",10
9492,"2,2",10
9516,2,10
9659,2,10
9679,2,10
9951,2,10
9976,2,10
10029,2,10
10129,2,10
10360,2,10
10395,"2,2",10
10510,2,10
10672,2,10
10688,2,10
10709,2,10
11071,2,10
11124,"2,2",10
11720,2,10
11851,2,10
12035,2,10
12704,2,10
12736,2,10
12782,"2,2",10
12964,"2,2",10
12993,"2,2",10
13146,"2,2",10
13211,2,10
13417,"2,2",10
13592,2,10
13808,2,10
13978,"2,2",10
14012,2,10
14503,2,10
14547,2,10
14865,2,10
14973,2,10
15014,2,10
15465,2,10
15513,2,10
15566,2,10
15589,2,10
15752,2,10
15860,2,10
16132,"2,2",10
7,"2,2",10
33,"2,2",10
132,"2,2",10
145,"2,2",10
147,"2,2",10
215,"2,2",10
227,"2,2",10
250,"2,2",10
269,"2,2",10
272,"2,2",10
329,"2,2",10
350,"2,2",10
791,2,10
802,"2,2",10
833,2,10
864,2,10
890,2,10
927,2,10
951,"2,2",10
1036,2,10
1119,2,10
1165,"119,89","2,2"
1199,2,10
1238,"2,2",10
1270,2,10
1289,"2,2",10
1295,2,10
1318,2,10
1390,"2,2",10
2111,"2,2",10
2238,2,10
2334,"2,2",10
2382,"2,2",10
2464,"2,2",10
2523,"2,2",10
2530,"2,2",10
2645,"2,2",10
2978,"2,2",10
3047,2,10
3132,"2,2",10
3300,2,10
3323,2,10
3324,2,10
3440,2,10
3526,2,10
3573,2,10
3749,"2,2",10
3899,2,10
3950,"2,2",10
4076,"2,2",10
4087,"2,2",10
4305,2,10
4326,"2,2",10
4353,2,10
4390,2,10
4550,2,10
4569,2,10
4627,2,10
4658,2,10
4678,2,10
4683,"2,2",10
4713,2,10
4741,"2,2",10
4843,"2,2",10
4877,2,10
5109,"2,2",10
5153,2,10
5204,2,10
5298,2,10
5366,"2,2",10
5392,2,10
5422,2,10
5428,2,10
5524,2,10
5536,2,10
5572,2,10
5574,2,10
5586,2,10
5601,2,10
5604,2,10
5618,2,10
5663,2,10
5774,"2,2",10
5861,2,10
5950,2,10
5972,2,10
5975,2,10
6053,2,10
6175,"2,2",10
6206,2,10
6211,2,10
6298,2,10
6364,2,10
6374,2,10
6496,"2,2",10
6497,"2,2",10
6500,2,10
6504,"2,2",10
6521,"2,2",10
6527,"2,2",10
6693,2,10
6771,"2,2",10
6776,"2,2",10
6777,2,10
6792,2,10
6822,2,10
6830,2,10
6898,"2,2",10
6971,"2,2",10
7058,"2,2",10
7127,"2,2",10
7128,"2,2",10
7232,2,10
7308,2,10
7439,2,10
7561,2,10
7590,"2,2",10
7897,2,10
7987,"2,2",10
8062,2,10
8165,"2,2",10
8259,2,10
9204,2,10
9209,2,10
9413,2,10
9446,"2,2",10
9466,2,10
9493,2,10
9548,"2,2",10
9608,"2,2",10
9700,2,10
9787,2,10
9816,2,10
9889,2,10
10232,2,10
10252,2,10
10489,2,10
10512,2,10
10528,2,10
10534,2,10
10617,2,10
10646,2,10
10666,2,10
10693,2,10
10725,2,10
10874,2,10
10890,2,10
11059,2,10
11060,2,10
11073,2,10
11870,2,10
12703,"2,2",10
12837,2,10
12863,"2,2",10
12865,"2,2",10
12983,2,10
13017,2,10
13104,"2,2",10
13116,2,10
13303,2,10
13324,"2,2",10
13473,2,10
13670,"2,2",10
13718,2,10
13760,2,10
13828,"2,2",10
13863,2,10
13990,"2,2",10
14100,"2,2",10
14109,2,10
14357,2,10
14390,"2,2",10
14849,"2,2",10
14941,2,10
15013,2,10
15119,2,10
15162,2,10
15224,2,10
15472,"2,2",10
15517,2,10
15671,2,10
15730,2,10
15862,2,10
16040,2,10
16134,2,10
15,"2,2",10
16,"2,2",10
17,"2,2",10
18,"2,2",10
24,"2,2",10
40,"2,2",10
60,"2,2",10
135,"2,2",10
175,"2,2",10
186,"2,2",10
198,"2,2",10
220,"2,2",10
232,"2,2",10
252,"2,2",10
274,"2,2",10
310,"2,2",10
342,"2,2",10
868,2,10
882,"2,2",10
970,"2,2",10
987,2,10
1029,"2,2",10
1046,2,10
1048,2,10
1061,2,10
1078,2,10
1107,2,10
1137,"2,2",10
1195,"2,2",10
1212,"2,2",10
1229,"2,2",10
1245,2,10
1249,"2,2",10
1414,"2,2",10
1428,2,10
1481,2,10
2223,"2,2",10
2237,"2,2",10
2328,"2,2",10
2460,"2,2",10
2516,"2,2",10
2519,"2,2",10
2533,"2,2",10
2546,"2,2",10
2626,"2,2",10
2716,"2,2",10
2800,"2,2",10
3201,"2,2",10
3236,2,10
3364,"2,2",10
3599,2,10
3629,2,10
3641,2,10
3744,"2,2",10
3830,2,10
3978,"2,2",10
4063,"2,2",10
4122,"2,2",10
4138,2,10
4174,"2,2",10
4187,"2,2",10
4201,"2,2",10
4265,2,10
4313,"2,2",10
4356,2,10
4377,2,10
4466,2,10
4519,2,10
4525,2,10
4591,2,10
4786,"2,2",10
4808,"2,2",10
4826,"2,2",10
4862,2,10
4893,2,10
4940,2,10
4942,2,10
4971,"2,2",10
4989,2,10
5073,"2,2",10
5085,2,10
5106,2,10
5113,2,10
5162,2,10
5240,2,10
5255,"2,2",10
5297,2,10
5357,2,10
5380,2,10
5389,2,10
5408,2,10
5419,2,10
5425,2,10
5433,2,10
5462,2,10
5466,2,10
5486,2,10
5498,2,10
5530,2,10
5533,2,10
5550,2,10
5563,2,10
5573,2,10
5578,2,10
5602,2,10
5605,2,10
5607,2,10
5610,2,10
5635,2,10
5647,2,10
5668,2,10
5682,2,10
5709,"2,2",10
5740,2,10
5800,"2,2",10
5884,2,10
5949,2,10
5968,2,10
6006,2,10
6012,2,10
6032,2,10
6065,2,10
6075,2,10
6092,2,10
6119,2,10
6151,"2,2",10
6159,"2,2",10
6229,2,10
6248,2,10
6267,2,10
6287,2,10
6466,2,10
6587,"2,2",10
6627,2,10
6695,2,10
6788,2,10
6817,2,10
6871,2,10
6903,2,10
7042,2,10
7297,2,10
7319,"2,2",10
7437,2,10
7442,2,10
7578,2,10
7579,2,10
7594,"2,2",10
7835,"2,2",10
8075,"2,2",10
8130,"2,2",10
8150,"2,2",10
8191,"2,2",10
8350,"2,2",10
8377,2,10
8396,2,10
8872,2,10
9244,"2,2",10
9265,2,10
9346,"2,2",10
9403,2,10
9482,2,10
9527,"2,2",10
9620,2,10
9674,2,10
9688,2,10
9778,2,10
9832,2,10
9886,2,10
9930,"2,2",10
10009,"2,2",10
10039,2,10
10283,"2,2",10
10285,2,10
10502,2,10
10517,2,10
10580,2,10
10586,2,10
10627,2,10
10631,2,10
10634,2,10
10642,2,10
10659,2,10
10665,2,10
10670,2,10
10685,2,10
10710,2,10
10711,2,10
10712,2,10
10717,2,10
10718,2,10
10734,2,10
10751,2,10
10752,2,10
10800,2,10
10899,"2,2",10
10936,"2,2",10
11012,2,10
11033,"2,2",10
11062,2,10
11070,2,10
11332,2,10
11466,2,10
11829,2,10
11874,2,10
12182,2,10
12517,2,10
12528,2,10
12529,2,10
12584,2,10
12709,2,10
12759,"2,2",10
12831,2,10
12915,2,10
12975,2,10
12986,"2,2",10
13016,2,10
13092,"2,2",10
13117,2,10
13188,2,10
13254,2,10
13420,"2,2",10
13505,"2,2",10
13648,"2,2",10
13729,2,10
13827,2,10
13847,2,10
14030,2,10
14228,2,10
14235,"2,2",10
14341,2,10
14411,2,10
14480,2,10
14622,2,10
14718,2,10
14749,2,10
14790,2,10
14852,"2,2",10
14908,2,10
14940,"2,2",10
14945,"2,2",10
14980,2,10
15015,2,10
15074,2,10
15121,"2,2",10
15239,2,10
15289,2,10
15294,"2,2",10
15345,2,10
15583,2,10
15701,"2,2",10
15786,2,10
15821,2,10
15836,2,10
16059,"2,2",10
16129,2,10
16142,"2,2",10
16191,2,10
10,"2,2",10
11,"2,2",10
21,"2,2",10
22,"2,2",10
23,"2,2",10
25,"2,2",10
35,"2,2",10
39,"2,2",10
41,"2,2",10
42,"2,2",10
44,"2,2",10
47,"2,2",10
48,"2,2",10
49,"2,2",10
51,"2,2",10
52,"2,2",10
53,"2,2",10
54,"2,2",10
55,"2,2",10
61,"2,2",10
64,"2,2",10
65,"2,2",10
66,"2,2",10
67,"2,2",10
68,"2,2",10
69,"2,2",10
70,"2,2",10
71,"2,2",10
75,"2,2",10
76,"2,2",10
77,"2,2",10
80,"2,2",10
81,"2,2",10
82,"2,2",10
83,"2,2",10
84,"2,2",10
85,"2,2",10
87,"2,2",10
88,"2,2",10
90,"2,2",10
91,"2,2",10
92,"2,2",10
96,"2,2",10
97,"2,2",10
98,"2,2",10
136,"2,2",10
138,"2,2",10
178,"2,2",10
191,"2,2",10
194,"2,2",10
196,"2,2",10
199,"2,2",10
204,"2,2",10
205,"2,2",10
211,"2,2",10
214,"2,2",10
217,"2,2",10
226,"2,2",10
244,"2,2",10
246,"2,2",10
248,"2,2",10
251,"2,2",10
255,"2,2",10
256,"2,2",10
258,"2,2",10
259,"2,2",10
261,"2,2",10
263,"2,2",10
266,"2,2",10
267,"2,2",10
268,"2,2",10
273,"2,2",10
280,"2,2",10
289,"2,2",10
293,"2,2",10
296,"2,2",10
302,"2,2",10
303,"2,2",10
304,"2,2",10
309,"2,2",10
311,"2,2",10
312,"2,2",10
319,"2,2",10
320,"2,2",10
323,"2,2",10
327,"2,2",10
332,"2,2",10
341,"2,2",10
347,"2,2",10
348,"2,2",10
359,"2,2",10
361,"2,2",10
362,"2,2",10
363,"2,2",10
367,"2,2",10
381,"2,2",10
382,"2,2",10
386,"2,2",10
388,"2,2",10
389,"2,2",10
393,"2,2",10
394,"2,2",10
395,"2,2",10
397,"2,2",10
398,"2,2",10
399,"2,2",10
402,"2,2",10
405,"2,2",10
408,"2,2",10
409,"2,2",10
410,"2,2",10
411,"2,2",10
990,"2,2",10
1190,2,10
1208,"2,2",10
1221,"2,2",10
1225,"2,2",10
1228,"2,2",10
1231,"2,2",10
1256,"2,2",10
1257,2,10
1272,2,10
1292,"2,2",10
1315,2,10
1320,2,10
1333,"2,2",10
1337,2,10
1339,"2,2",10
1341,"2,2",10
1343,"2,2",10
1344,"2,2",10
1345,"2,2",10
1358,"2,2",10
1360,"2,2",10
1382,2,10
1424,2,10
1431,"2,2",10
1460,"2,2",10
1462,2,10
1472,2,10
1486,2,10
1488,"2,2",10
1489,2,10
1578,"2,2",10
1582,"2,2",10
1592,"2,2",10
1645,"2,2",10
1653,"2,2",10
1672,"2,2",10
1676,"2,2",10
1680,"2,2",10
1700,"2,2",10
1726,"2,2",10
1734,"2,2",10
1735,"2,2",10
1757,"2,2",10
1771,"2,2",10
1781,"2,2",10
1838,"2,2",10
1849,"2,2",10
1859,"2,2",10
1868,"2,2",10
1879,"2,2",10
1908,"2,2",10
1924,"2,2",10
1967,"2,2",10
1986,"2,2",10
2003,"2,2",10
2010,"2,2",10
2011,"2,2",10
2015,"2,2",10
2016,"2,2",10
2022,"2,2",10
2023,"2,2",10
2031,"2,2",10
2034,"2,2",10
2041,"2,2",10
2047,"2,2",10
2051,"2,2",10
2064,"2,2",10
2070,"2,2",10
2107,"2,2",10
2117,"2,2",10
2126,"2,2",10
2130,"2,2",10
2135,"2,2",10
2136,"2,2",10
2140,"2,2",10
2155,"2,2",10
2157,"2,2",10
2158,"2,2",10
2162,"2,2",10
2181,"2,2",10
2185,"2,2",10
2188,"2,2",10
2190,"2,2",10
2195,"2,2",10
2196,"2,2",10
2198,"2,2",10
2202,"2,2",10
2203,"2,2",10
2204,"2,2",10
2211,"2,2",10
2214,"2,2",10
2224,"2,2",10
2227,"2,2",10
2229,"2,2",10
2230,"2,2",10
2234,"2,2",10
2235,"2,2",10
2243,"2,2",10
2245,"2,2",10
2251,"2,2",10
2254,"2,2",10
2257,"2,2",10
2261,"2,2",10
2275,"2,2",10
2289,"2,2",10
2296,"2,2",10
2297,"2,2",10
2322,"2,2",10
2341,"2,2",10
2342,"2,2",10
2344,"2,2",10
2347,"2,2",10
2361,"2,2",10
2371,"2,2",10
2374,"2,2",10
2376,"2,2",10
2383,"2,2",10
2391,"2,2",10
2393,"2,2",10
2394,"2,2",10
2404,"2,2",10
2407,"2,2",10
2413,"2,2",10
2416,"2,2",10
2418,"2,2",10
2419,"2,2",10
2421,"2,2",10
2430,"2,2",10
2434,"2,2",10
2436,"2,2",10
2441,"2,2",10
2442,"2,2",10
2451,"2,2",10
2463,"2,2",10
2465,"2,2",10
2471,"2,2",10
2473,"2,2",10
2474,"2,2",10
2475,"2,2",10
2479,"2,2",10
2481,"2,2",10
2482,"2,2",10
2483,"2,2",10
2484,"2,2",10
2487,"2,2",10
2491,"2,2",10
2494,"2,2",10
2495,"2,2",10
2496,"2,2",10
2498,"2,2",10
2500,"2,2",10
2502,"2,2",10
2503,"2,2",10
2504,"2,2",10
2505,"2,2",10
2510,"2,2",10
2511,"2,2",10
2513,"2,2",10
2514,"2,2",10
2515,"2,2",10
2517,"2,2",10
2525,"2,2",10
2527,"2,2",10
2531,"2,2",10
2534,"2,2",10
2537,"2,2",10
2540,"2,2",10
2542,"2,2",10
2545,"2,2",10
2547,"2,2",10
2552,"2,2",10
2554,"2,2",10
2555,"2,2",10
2558,"2,2",10
2566,"2,2",10
2571,"2,2",10
2603,"2,2",10
2605,"2,2",10
2607,"2,2",10
2608,"2,2",10
2611,"2,2",10
2613,"2,2",10
2618,"2,2",10
2629,"2,2",10
2631,"2,2",10
2635,"2,2",10
2641,"2,2",10
2647,"2,2",10
2659,"2,2",10
2661,"2,2",10
2670,"2,2",10
2674,"2,2",10
2686,"2,2",10
2697,"2,2",10
2714,"2,2",10
2719,"2,2",10
2725,"2,2",10
2747,"2,2",10
2751,"2,2",10
2755,"2,2",10
2756,"2,2",10
2760,"2,2",10
2761,"2,2",10
2769,"2,2",10
2770,"2,2",10
2774,"2,2",10
2775,"2,2",10
2780,"2,2",10
2783,"2,2",10
2790,"2,2",10
2791,"2,2",10
2796,"2,2",10
2804,"2,2",10
2809,"2,2",10
2816,"2,2",10
2824,"2,2",10
2825,"2,2",10
2828,"2,2",10
2831,"2,2",10
2832,"2,2",10
2833,"2,2",10
2835,"2,2",10
2836,"2,2",10
2837,"2,2",10
2840,"2,2",10
2845,"2,2",10
2847,"2,2",10
2852,"2,2",10
2857,"2,2",10
2859,"2,2",10
2862,"2,2",10
2869,"2,2",10
2873,"2,2",10
2881,"2,2",10
2888,"2,2",10
2890,"2,2",10
2897,"2,2",10
2903,"2,2",10
2905,"2,2",10
2917,"2,2",10
2919,"2,2",10
2925,"2,2",10
2935,"2,2",10
2939,"2,2",10
2940,"2,2",10
2945,"2,2",10
2947,2,10
2949,"2,2",10
2954,"2,2",10
2955,"2,2",10
2960,"2,2",10
2962,"2,2",10
2971,2,10
2972,"2,2",10
2998,"2,2",10
3004,"2,2",10
3018,"2,2",10
3028,"2,2",10
3029,"2,2",10
3033,"2,2",10
3048,"2,2",10
3049,"2,2",10
3058,"2,2",10
3059,"2,2",10
3070,"2,2",10
3080,"2,2",10
3083,2,10
3098,"2,2",10
3101,"2,2",10
3102,"2,2",10
3108,"2,2",10
3109,2,10
3112,2,10
3113,"2,2",10
3114,"2,2",10
3123,2,10
3126,2,10
3127,2,10
3128,2,10
3134,"2,2",10
3136,2,10
3146,"2,2",10
3158,"2,2",10
3170,"2,2",10
3184,2,10
3191,"2,2",10
3197,2,10
3202,"2,2",10
3203,"2,2",10
3209,"2,2",10
3214,2,10
3218,"2,2",10
3232,"2,2",10
3233,"2,2",10
3239,"2,2",10
3243,2,10
3260,"2,2",10
3261,"2,2",10
3262,2,10
3266,2,10
3269,"2,2",10
3270,"2,2",10
3291,"2,2",10
3293,"2,2",10
3305,"2,2",10
3307,"2,2",10
3308,"2,2",10
3315,2,10
3326,"2,2",10
3330,"2,2",10
3334,2,10
3338,"2,2",10
3339,"2,2",10
3341,2,10
3356,"2,2",10
3358,"2,2",10
3378,"2,2",10
3384,"2,2",10
3396,"2,2",10
3399,"2,2",10
3411,"2,2",10
3417,"2,2",10
3428,"2,2",10
3432,"2,2",10
3437,"2,2",10
3449,2,10
3468,2,10
3496,"2,2",10
3498,"2,2",10
3508,"2,2",10
3511,2,10
3518,2,10
3522,2,10
3528,"2,2",10
3530,2,10
3534,"2,2",10
3535,"2,2",10
3537,"2,2",10
3538,2,10
3540,2,10
3546,"2,2",10
3551,"2,2",10
3555,2,10
3572,"2,2",10
3577,"2,2",10
3588,2,10
3590,2,10
3603,2,10
3615,"2,2",10
3623,"2,2",10
3624,2,10
3625,2,10
3632,2,10
3642,2,10
3649,"2,2",10
3652,2,10
3653,2,10
3654,"2,2",10
3658,"2,2",10
3659,2,10
3671,2,10
3677,"2,2",10
3680,2,10
3681,2,10
3682,2,10
3686,2,10
3687,2,10
3691,2,10
3703,2,10
3704,"2,2",10
3705,"2,2",10
3711,"2,2",10
3717,2,10
3721,"2,2",10
